Suriname,7,4.9,5.1,5.5
Syrian Arab Republic,4.9,10.3,NaN,NaN
Tajikistan,9.4,6.9,6.7,5.6
Tanzania (United Rep. of),5.6,3.2,3.8,3.5
Thailand,7.5,4.7,6.7,7.7
Timor-Leste,13.7,21.3,9.9,8.3
Togo,12.4,6,6.6,5.7
Trinidad & Tobago,5.2,5.2,5.1,5.1
Tunisia,2.9,3.4,2.8,2.1
Türkiye,3,1,1.9,1.7
Turkmenistan,8,7.2,4.2,4.1
Uganda,5,6.2,3.8,3.6
Ukraine,8.2,2.4,2.5,2.6
United Arab Emirates,5.7,2.5,2.5,2.4
Uruguay,2.3,2.5,1,1.4
Uzbekistan,9,4.4,4.1,1.8
Venezuela (Boliv. Rep. of),3.9,5,3.4,5
Viet Nam,9,10.1,6.8,5.2
Yemen,15.4,13.8,16.4,16.1
Zambia,5,5.6,6.2,4.2
Zimbabwe,8.3,7.2,3.2,2.9
